   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	forward
  18               	forward:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 A898      		cbi 53-32,0
  25               	.LM3:
  26 0002 A99A      		sbi 53-32,1
  27               	.LM4:
  28 0004 AA98      		cbi 53-32,2
  29               	.LM5:
  30 0006 AB9A      		sbi 53-32,3
  31               	/* epilogue start */
  32               	.LM6:
  33 0008 0895      		ret
  34               	.LFE2:
  36               	.global	left
  38               	left:
  39               	.LFB3:
  40               	.LM7:
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43               	.LM8:
  44 000a A998      		cbi 53-32,1
  45               	.LM9:
  46 000c A89A      		sbi 53-32,0
  47               	.LM10:
  48 000e AA98      		cbi 53-32,2
  49               	.LM11:
  50 0010 AB9A      		sbi 53-32,3
  51               	/* epilogue start */
  52               	.LM12:
  53 0012 0895      		ret
  54               	.LFE3:
  56               	.global	right
  58               	right:
  59               	.LFB4:
  60               	.LM13:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM14:
  64 0014 A898      		cbi 53-32,0
  65               	.LM15:
  66 0016 A99A      		sbi 53-32,1
  67               	.LM16:
  68 0018 AB98      		cbi 53-32,3
  69               	.LM17:
  70 001a AA9A      		sbi 53-32,2
  71               	/* epilogue start */
  72               	.LM18:
  73 001c 0895      		ret
  74               	.LFE4:
  76               	.global	motor_init
  78               	motor_init:
  79               	.LFB5:
  80               	.LM19:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	.LM20:
  84 001e 8FE0      		ldi r24,lo8(15)
  85 0020 84BB      		out 52-32,r24
  86               	/* epilogue start */
  87               	.LM21:
  88 0022 0895      		ret
  89               	.LFE5:
  91               	.global	main
  93               	main:
  94               	.LFB6:
  95               	.LM22:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	.LBB4:
  99               	.LBB5:
 100               	.LM23:
 101 0024 8FE0      		ldi r24,lo8(15)
 102 0026 84BB      		out 52-32,r24
 103               	.LBE5:
 104               	.LBE4:
 105               	.LM24:
 106 0028 1ABA      		out 58-32,__zero_reg__
 107               	.LM25:
 108 002a 8FEF      		ldi r24,lo8(-1)
 109 002c 8BBB      		out 59-32,r24
 110               	.L14:
 111               	.LM26:
 112 002e 89B3      		in r24,57-32
 113               	.LM27:
 114 0030 89B3      		in r24,57-32
 115               	.LM28:
 116 0032 89B3      		in r24,57-32
 117 0034 90E0      		ldi r25,lo8(0)
 118 0036 8370      		andi r24,lo8(3)
 119 0038 9070      		andi r25,hi8(3)
 120 003a 892B      		or r24,r25
 121 003c 01F4      		brne .L14
 122               	.LM29:
 123 003e 0E94 0000 		call right
 124 0042 00C0      		rjmp .L14
 125               	.LFE6:
 183               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:2      *ABS*:0000003f __SREG__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:5      *ABS*:00000034 __CCP__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:18     .text:00000000 forward
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:38     .text:0000000a left
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:58     .text:00000014 right
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:78     .text:0000001e motor_init
C:\Users\Prateek\AppData\Local\Temp/ccIqwu2K.s:93     .text:00000024 main

NO UNDEFINED SYMBOLS
